The number of bases of the vector space (Z2)^n over Z2 is: 168
((0, 0, 1), (0, 1, 0), (1, 0, 0))
((0, 0, 1), (0, 1, 0), (1, 0, 1))
((0, 0, 1), (0, 1, 0), (1, 1, 0))
((0, 0, 1), (0, 1, 0), (1, 1, 1))
((0, 0, 1), (0, 1, 1), (1, 0, 0))
((0, 0, 1), (0, 1, 1), (1, 0, 1))
((0, 0, 1), (0, 1, 1), (1, 1, 0))
((0, 0, 1), (0, 1, 1), (1, 1, 1))
((0, 0, 1), (1, 0, 0), (0, 1, 0))
((0, 0, 1), (1, 0, 0), (0, 1, 1))
((0, 0, 1), (1, 0, 0), (1, 1, 0))
((0, 0, 1), (1, 0, 0), (1, 1, 1))
((0, 0, 1), (1, 0, 1), (0, 1, 0))
((0, 0, 1), (1, 0, 1), (0, 1, 1))
((0, 0, 1), (1, 0, 1), (1, 1, 0))
((0, 0, 1), (1, 0, 1), (1, 1, 1))
((0, 0, 1), (1, 1, 0), (0, 1, 0))
((0, 0, 1), (1, 1, 0), (0, 1, 1))
((0, 0, 1), (1, 1, 0), (1, 0, 0))
((0, 0, 1), (1, 1, 0), (1, 0, 1))
((0, 0, 1), (1, 1, 1), (0, 1, 0))
((0, 0, 1), (1, 1, 1), (0, 1, 1))
((0, 0, 1), (1, 1, 1), (1, 0, 0))
((0, 0, 1), (1, 1, 1), (1, 0, 1))
((0, 1, 0), (0, 0, 1), (1, 0, 0))
((0, 1, 0), (0, 0, 1), (1, 0, 1))
((0, 1, 0), (0, 0, 1), (1, 1, 0))
((0, 1, 0), (0, 0, 1), (1, 1, 1))
((0, 1, 0), (0, 1, 1), (1, 0, 0))
((0, 1, 0), (0, 1, 1), (1, 0, 1))
((0, 1, 0), (0, 1, 1), (1, 1, 0))
((0, 1, 0), (0, 1, 1), (1, 1, 1))
((0, 1, 0), (1, 0, 0), (0, 0, 1))
((0, 1, 0), (1, 0, 0), (0, 1, 1))
((0, 1, 0), (1, 0, 0), (1, 0, 1))
((0, 1, 0), (1, 0, 0), (1, 1, 1))
((0, 1, 0), (1, 0, 1), (0, 0, 1))
((0, 1, 0), (1, 0, 1), (0, 1, 1))
((0, 1, 0), (1, 0, 1), (1, 0, 0))
((0, 1, 0), (1, 0, 1), (1, 1, 0))
((0, 1, 0), (1, 1, 0), (0, 0, 1))
((0, 1, 0), (1, 1, 0), (0, 1, 1))
((0, 1, 0), (1, 1, 0), (1, 0, 1))
((0, 1, 0), (1, 1, 0), (1, 1, 1))
((0, 1, 0), (1, 1, 1), (0, 0, 1))
((0, 1, 0), (1, 1, 1), (0, 1, 1))
((0, 1, 0), (1, 1, 1), (1, 0, 0))
